"0","mod.c <- feols(ygrowth ~ mgrowth, fred,"
"0","               panel.id = c('unit', 'Date'),"
"0","               vcov = NW(5))"
"2","NOTE: 1 observation removed because of NA values (LHS: 1, RHS: 1).
"
"0","mod.d <- feols(ygrowth ~ ggrowth, fred,"
"0","               panel.id = c('unit', 'Date'),"
"0","               vcov = NW(5))"
"2","NOTE: 1 observation removed because of NA values (LHS: 1, RHS: 1).
"
"0","etable(mod.c, mod.d)"
"1","                              mod.c               mod.d"
"1","
"
"1","Dependent Var.:             ygrowth             ygrowth"
"1","
"
"1","                                                       "
"1","
"
"1","Constant        -0.0066*** (0.0008) -0.0064*** (0.0007)"
"1","
"
"1","mgrowth             0.1135 (0.0781)                    "
"1","
"
"1","ggrowth                              0.2148*** (0.0520)"
"1","
"
"1","_______________ ___________________ ___________________"
"1","
"
"1","S.E. type          Newey-West (L=5)    Newey-West (L=5)"
"1","
"
"1","Observations                    239                 239"
"1","
"
"1","R2                          0.02722             0.06508"
"1","
"
"1","Adj. R2                     0.02312             0.06114"
"1","
"
"1","---
Signif. codes: 0 "
"1",""
"1","'***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1"
"1",""
"1"," ' ' 1
"
