"0","macro %<>% mutate(diff.Oil = Oil-lag(Oil))"
"0","oil.cumdyn <- feols(ip.growth ~ l(diff.Oil, 0:17) + l(Oil, 18),"
"0","                        macro,"
"0","                        panel.id = ~ id + Date,"
"0","                        vcov = NW(m))"
"2","NOTE: 30 observations removed because of NA values (LHS: 1, RHS: 30).
"
"0","etable(oil.dyn, oil.cumdyn)"
"1","                           oil.dyn         oil.cumdyn"
"1","
"
"1","Dependent Var.:          ip.growth          ip.growth"
"1","
"
"1","                                                     "
"1","
"
"1","Constant        0.4275*** (0.0675) 0.4275*** (0.0675)"
"1","
"
"1","Oil                0.1553 (0.8532)                   "
"1","
"
"1","l(Oil,1)          -0.9760 (0.9559)                   "
"1","
"
"1","l(Oil,2)          -1.403. (0.7918)                   "
"1","
"
"1","l(Oil,3)          -0.8315 (0.9295)                   "
"1","
"
"1","l(Oil,4)          -0.4064 (0.8824)                   "
"1","
"
"1","l(Oil,5)          -0.4202 (0.7929)                   "
"1","
"
"1","l(Oil,6)           -2.555. (1.472)                   "
"1","
"
"1","l(Oil,7)          -0.2286 (0.9797)                   "
"1","
"
"1","l(Oil,8)            0.8800 (1.008)                   "
"1","
"
"1","l(Oil,9)            -1.639 (1.028)                   "
"1","
"
"1","l(Oil,10)          -3.923* (1.872)                   "
"1","
"
"1","l(Oil,11)           -2.607 (1.954)                   "
"1","
"
"1","l(Oil,12)          -0.2247 (1.292)                   "
"1","
"
"1","l(Oil,13)           -1.555 (1.131)                   "
"1","
"
"1","l(Oil,14)          -1.483 (0.9120)                   "
"1","
"
"1","l(Oil,15)         -1.479. (0.8443)                   "
"1","
"
"1","l(Oil,16)         -0.1002 (0.9037)                   "
"1","
"
"1","l(Oil,17)          0.4981 (0.7493)                   "
"1","
"
"1","l(Oil,18)          0.0096 (0.9699)  -18.29*** (4.478)"
"1","
"
"1","diff.Oil                              0.1553 (0.8532)"
"1","
"
"1","l(diff.Oil,1)                         -0.8207 (1.150)"
"1","
"
"1","l(diff.Oil,2)                          -2.224 (1.391)"
"1","
"
"1","l(diff.Oil,3)                         -3.055. (1.786)"
"1","
"
"1","l(diff.Oil,4)                         -3.462. (1.964)"
"1","
"
"1","l(diff.Oil,5)                         -3.882. (2.298)"
"1","
"
"1","l(diff.Oil,6)                         -6.437* (2.884)"
"1","
"
"1","l(diff.Oil,7)                         -6.666* (2.813)"
"1","
"
"1","l(diff.Oil,8)                         -5.786* (2.708)"
"1","
"
"1","l(diff.Oil,9)                         -7.425* (2.903)"
"1","
"
"1","l(diff.Oil,10)                       -11.35** (3.579)"
"1","
"
"1","l(diff.Oil,11)                      -13.96*** (3.917)"
"1","
"
"1","l(diff.Oil,12)                      -14.18*** (4.259)"
"1","
"
"1","l(diff.Oil,13)                      -15.74*** (4.472)"
"1","
"
"1","l(diff.Oil,14)                      -17.22*** (4.682)"
"1","
"
"1","l(diff.Oil,15)                      -18.70*** (4.653)"
"1","
"
"1","l(diff.Oil,16)                      -18.80*** (4.493)"
"1","
"
"1","l(diff.Oil,17)                      -18.30*** (4.441)"
"1","
"
"1","_______________ __________________ __________________"
"1","
"
"1","S.E. type         Newey-West (L=7)   Newey-West (L=7)"
"1","
"
"1","Observations                   726                726"
"1","
"
"1","R2                         0.07860            0.07860"
"1","
"
"1","Adj. R2                    0.05380            0.05380"
"1","
"
"1","---
Signif. codes: 0 "
"1",""
"1","'***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1"
"1",""
"1"," ' ' 1
"
