"0","mods.ols <- feols(weeksworked ~ morekids + sw0(agem1 + black + hispan + othrace),"
"0","                  fert)"
"0","mods.iv <- feols(weeksworked ~ sw(1, agem1 + black + hispan + othrace) |"
"0","                   morekids ~ samesex,"
"0","                 fert)"
"0","# The fitstat argument here adds the first-stage F-statistic for IV models"
"0","etable(mods.ols, mods.iv, vcov = 'hetero', order = c('!Constant'), fitstat = 'ivf')"
"1","                                     mods.ols.1         mods.ols.2         mods.iv.1"
"1","
"
"1","Dependent Var.:                     weeksworked        weeksworked       weeksworked"
"1","
"
"1","                                                                                    "
"1","
"
"1","morekids                     -5.387*** (0.0872) -6.230*** (0.0862) -6.314*** (1.275)"
"1","
"
"1","agem1                                           0.8379*** (0.0121)                  "
"1","
"
"1","black                                            11.66*** (0.1955)                  "
"1","
"
"1","hispan                                           0.4661** (0.1807)                  "
"1","
"
"1","othrace                                          2.142*** (0.2083)                  "
"1","
"
"1","Constant                      21.07*** (0.0561) -4.835*** (0.3673) 21.42*** (0.4873)"
"1","
"
"1","____________________________ __________________ __________________ _________________"
"1","
"
"1","S.E. type                    Heteroskedas.-rob. Heteroskedas.-rob. Heteroskeda.-rob."
"1","
"
"1","F-test (1st stage), morekids                 --                 --           1,237.2"
"1","
"
"1","
"
"1","                                      mods.iv.2"
"1","
"
"1","Dependent Var.:                     weeksworked"
"1","
"
"1","                                               "
"1","
"
"1","morekids                      -5.821*** (1.246)"
"1","
"
"1","agem1                        0.8316*** (0.0226)"
"1","
"
"1","black                         11.62*** (0.2318)"
"1","
"
"1","hispan                          0.4042 (0.2608)"
"1","
"
"1","othrace                       2.131*** (0.2110)"
"1","
"
"1","Constant                     -4.792*** (0.3898)"
"1","
"
"1","____________________________ __________________"
"1","
"
"1","S.E. type                    Heteroskedas.-rob."
"1","
"
"1","F-test (1st stage), morekids            1,279.8"
"1","
"
"1","---
Signif. codes: 0 "
"1",""
"1","'***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1"
"1",""
"1"," ' ' 1
"
