"0","mod.1e <- feols(weeksworked ~ 1 | morekids ~ samesex, fert, vcov = 'hetero')"
"0","etable(mod.1a, mod.1e)"
"1","                            mod.1a            mod.1e"
"1","
"
"1","Dependent Var.:        weeksworked       weeksworked"
"1","
"
"1","                                                    "
"1","
"
"1","Constant         21.07*** (0.0561) 21.42*** (0.4873)"
"1","
"
"1","morekids        -5.387*** (0.0872) -6.314*** (1.275)"
"1","
"
"1","_______________ __________________ _________________"
"1","
"
"1","S.E. type       Heteroskedas.-rob. Heteroskeda.-rob."
"1","
"
"1","Observations               254,654           254,654"
"1","
"
"1","R2                         0.01431           0.01388"
"1","
"
"1","Adj. R2                    0.01430           0.01388"
"1","
"
"1","---
Signif. codes: 0 "
"1",""
"1","'***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1"
"1",""
"1"," ' ' 1
"
