"0","mod.1a <- feols(weeksworked ~ morekids, fert, vcov = 'hetero')"
"0","etable(mod.1a)"
"1","                            mod.1a"
"1","
"
"1","Dependent Var.:        weeksworked"
"1","
"
"1","                                  "
"1","
"
"1","Constant         21.07*** (0.0561)"
"1","
"
"1","morekids        -5.387*** (0.0872)"
"1","
"
"1","_______________ __________________"
"1","
"
"1","S.E. type       Heteroskedas.-rob."
"1","
"
"1","Observations               254,654"
"1","
"
"1","R2                         0.01431"
"1","
"
"1","Adj. R2                    0.01430"
"1","
"
"1","---
Signif. codes: 0 "
"1",""
"1","'***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1"
"1",""
"1"," ' ' 1
"
