"0","mod.1c <- feols(morekids ~ samesex, fert, vcov = 'hetero')"
"0","etable(mod.1c, fitstat = 'F')"
"1","                            mod.1c"
"1","
"
"1","Dependent Var.:           morekids"
"1","
"
"1","                                  "
"1","
"
"1","Constant        0.3464*** (0.0013)"
"1","
"
"1","samesex         0.0675*** (0.0019)"
"1","
"
"1","_______________ __________________"
"1","
"
"1","S.E. type       Heteroskedas.-rob."
"1","
"
"1","F-test                     1,237.2"
"1","
"
"1","---
Signif. codes: 0 "
"1",""
"1","'***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1"
"1",""
"1"," ' ' 1
"
