"0","# Regular and adjusted R2
lapply(mods, function(x) r2(x, type = c('r2', 'ar2')))
"
"1","$`rhs: hsGPA + skipped`
"
"1","       r2 "
"1","      ar2 "
"1","
"
"1","0.2227330 "
"1","0.2114682 "
"1","
"
"1","
"
"1","$`rhs: hsGPA + skipped + PC`
"
"1","       r2 "
"1","      ar2 "
"1","
"
"1","0.2503789 "
"1","0.2339639 "
"1","
"
"1","
"
"1","$`rhs: hsGPA + skipped + PC + bgfriend`
"
"1","       r2 "
"1","      ar2 "
"1","
"
"1","0.2630469 "
"1","0.2413719 "
"1","
"
"1","
"
"1","$`rhs: hsGPA + skipped + PC + bgfriend + campus`
"
"1","       r2 "
"1","      ar2 "
"1","
"
"1","0.2784361 "
"1","0.2517115 "
"1","
"
"1","
"
