"0","no.intercept.1 <- lm_robust(earnings ~ 0 + lt.hs + hs + some.college + college + age,"
"0","                          se_type = 'HC1',"
"0","                          earnings)"
"0","summary(no.intercept.1)"
"1","
Call:
"
"1",""
"1","lm_robust(formula = earnings ~ 0 + lt.hs + hs + some.college + 
    college + age, data = earnings, se_type = ""HC1"")"
"1",""
"1","

"
"1","Standard error type: "
"1"," "
"1","HC1"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","   Pr(>|t|)"
"1"," CI Lower"
"1"," CI Upper"
"1","    DF"
"1","
lt.hs       "
"1","  13569.4"
"1","     908.82"
"1","   14.93"
"1","  4.167e-50"
"1","  11788.0"
"1","  15350.8"
"1"," 17865"
"1","
hs          "
"1","  25900.5"
"1","     792.48"
"1","   32.68"
"1"," 1.325e-227"
"1","  24347.2"
"1","  27453.8"
"1"," 17865"
"1","
some.college"
"1","  34268.9"
"1","     816.96"
"1","   41.95"
"1","  0.000e+00"
"1","  32667.6"
"1","  35870.2"
"1"," 17865"
"1","
college     "
"1","  46869.8"
"1","     833.86"
"1","   56.21"
"1","  0.000e+00"
"1","  45235.3"
"1","  48504.2"
"1"," 17865"
"1","
age         "
"1","    344.8"
"1","      18.39"
"1","   18.75"
"1","  1.047e-77"
"1","    308.8"
"1","    380.9"
"1"," 17865"
"1","
"
"1","
Multiple R-squared: "
"1"," "
"1","0.7926"
"1"," "
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7925"
"1"," "
"1","
F-statistic: 1.323e+04 on 5 and 17865 DF,  p-value: < 2.2e-16"
"1","
"
"0","no.intercept.2 <- lm_robust(earnings ~ -1 + height + lt.hs + hs + some.college + college,"
"0","                          se_type = 'HC1',"
"0","                          earnings)"
"0","summary(no.intercept.2)"
"1","
Call:
"
"1",""
"1","lm_robust(formula = earnings ~ -1 + height + lt.hs + hs + some.college + 
    college, data = earnings, se_type = ""HC1"")"
"1",""
"1","

"
"1","Standard error type: "
"1"," "
"1","HC1"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","  Pr(>|t|)"
"1"," CI Lower"
"1"," CI Upper"
"1","    DF"
"1","
height      "
"1","    453.8"
"1","      47.03"
"1","  9.6492"
"1"," 5.605e-22"
"1","    361.6"
"1","      546"
"1"," 17865"
"1","
lt.hs       "
"1","  -1483.0"
"1","    3134.22"
"1"," -0.4732"
"1"," 6.361e-01"
"1","  -7626.4"
"1","     4660"
"1"," 17865"
"1","
hs          "
"1","   9843.7"
"1","    3150.60"
"1","  3.1244"
"1"," 1.785e-03"
"1","   3668.2"
"1","    16019"
"1"," 17865"
"1","
some.college"
"1","  17590.1"
"1","    3177.68"
"1","  5.5355"
"1"," 3.147e-08"
"1","  11361.5"
"1","    23819"
"1"," 17865"
"1","
college     "
"1","  30233.1"
"1","    3199.42"
"1","  9.4495"
"1"," 3.813e-21"
"1","  23961.9"
"1","    36504"
"1"," 17865"
"1","
"
"1","
Multiple R-squared: "
"1"," "
"1","0.7896"
"1"," "
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7895"
"1"," "
"1","
F-statistic: 1.301e+04 on 5 and 17865 DF,  p-value: < 2.2e-16"
"1","
"
