"0","# With pipes"
"0","earnings.example %$%"
"0","  # Select the college variable in the earnings.example data:"
"0","  college %>%"
"0","  # Use the table function to count how many people have a college degree"
"0","  table() %>%"
"0","  # Convert these counts to a percentage"
"0","  prop.table()"
"1",".
"
"1","       0 "
"1","       1 "
"1","
"
"1","0.638479 "
"1","0.361521 "
"1","
"
"0","# Without pipes, as one command"
"0","prop.table(table(earnings.example$college))"
"1","
"
"1","       0 "
"1","       1 "
"1","
"
"1","0.638479 "
"1","0.361521 "
"1","
"
