"0","intercept.model <- lm_robust(earnings ~ lt.hs + hs + some.college + college + age,"
"0","                             se_type = 'HC1',"
"0","                             earnings)"
"0","summary(intercept.model)"
"2","1 coefficient  not defined because the design matrix is rank deficient

"
"1","
Call:
"
"1",""
"1","lm_robust(formula = earnings ~ lt.hs + hs + some.college + college + 
    age, data = earnings, se_type = ""HC1"")"
"1",""
"1","

"
"1","Standard error type: "
"1"," "
"1","HC1"
"1"," "
"1","
"
"1","
Coefficients: ("
"1",""
"1","1"
"1",""
"1"," not defined because the design matrix is rank deficient)
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","   Pr(>|t|)"
"1"," CI Lower"
"1"," CI Upper"
"1","    DF"
"1","
(Intercept) "
"1","  13569.4"
"1","     908.82"
"1","   14.93"
"1","  4.167e-50"
"1","  11788.0"
"1","  15350.8"
"1"," 17865"
"1","
lt.hs       "
"1","       NA"
"1","         NA"
"1","      NA"
"1","         NA"
"1","       NA"
"1","       NA"
"1","    NA"
"1","
hs          "
"1","  12331.1"
"1","     562.30"
"1","   21.93"
"1"," 3.281e-105"
"1","  11229.0"
"1","  13433.3"
"1"," 17865"
"1","
some.college"
"1","  20699.5"
"1","     614.99"
"1","   33.66"
"1"," 7.395e-241"
"1","  19494.1"
"1","  21905.0"
"1"," 17865"
"1","
college     "
"1","  33300.4"
"1","     590.93"
"1","   56.35"
"1","  0.000e+00"
"1","  32142.1"
"1","  34458.7"
"1"," 17865"
"1","
age         "
"1","    344.8"
"1","      18.39"
"1","   18.75"
"1","  1.047e-77"
"1","    308.8"
"1","    380.9"
"1"," 17865"
"1","
"
"1","
Multiple R-squared: "
"1"," "
"1","0.1637"
"1"," "
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1635"
"1"," "
"1","
F-statistic:    NA on 4 and 17865 DF,  p-value: NA"
"1","
"
