"0","birth.model.d <- lm_robust(birthweight ~ smoker + alcohol + tripre0 + tripre2 + tripre3, data = smoking, se_type = 'stata')"
"0","summary(birth.model.d)"
"1","
Call:
"
"1",""
"1","lm_robust(formula = birthweight ~ smoker + alcohol + tripre0 + 
    tripre2 + tripre3, data = smoking, se_type = ""stata"")"
"1",""
"1","

"
"1","Standard error type: "
"1"," "
"1","HC1"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1","  t value"
"1","  Pr(>|t|)"
"1"," CI Lower"
"1"," CI Upper"
"1","   DF"
"1","
(Intercept)"
"1","   3454.5"
"1","      12.48"
"1"," 276.7697"
"1"," 0.000e+00"
"1","   3430.1"
"1","  3479.02"
"1"," 2994"
"1","
smoker     "
"1","   -228.8"
"1","      26.55"
"1","  -8.6199"
"1"," 1.068e-17"
"1","   -280.9"
"1","  -176.79"
"1"," 2994"
"1","
alcohol    "
"1","    -15.1"
"1","      69.70"
"1","  -0.2166"
"1"," 8.285e-01"
"1","   -151.8"
"1","   121.57"
"1"," 2994"
"1","
tripre0    "
"1","   -698.0"
"1","     146.58"
"1","  -4.7617"
"1"," 2.011e-06"
"1","   -985.4"
"1","  -410.56"
"1"," 2994"
"1","
tripre2    "
"1","   -100.8"
"1","      31.55"
"1","  -3.1958"
"1"," 1.409e-03"
"1","   -162.7"
"1","   -38.97"
"1"," 2994"
"1","
tripre3    "
"1","   -137.0"
"1","      67.70"
"1","  -2.0231"
"1"," 4.315e-02"
"1","   -269.7"
"1","    -4.22"
"1"," 2994"
"1","
"
"1","
Multiple R-squared: "
"1"," "
"1","0.04647"
"1"," "
"1",",	Adjusted R-squared: "
"1"," "
"1","0.04487"
"1"," "
"1","
F-statistic: 23.22 on 5 and 2994 DF,  p-value: < 2.2e-16"
"1","
"
