"0","linearHypothesis(joint.model, c('college = 0', 'height = 0'))"
"1","Linear hypothesis test

Hypothesis:"
"1","
"
"1","college = 0"
"1","
"
"1","height = 0"
"1","
"
"1",""
"1","
"
"1","Model 1: restricted model
Model 2: earnings ~ college + height + weight + race + age"
"1","
"
"1",""
"1","
"
"1"," "
"1"," Res.Df"
"1"," Df"
"1"," Chisq"
"1"," Pr(>Chisq)"
"1","    "
"1","
1"
"1","  17866"
"1","   "
"1","      "
"1","           "
"1","    "
"1","
2"
"1","  17864"
"1","  2"
"1","  2297"
"1","  < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
