"0","# Use filtering to keep only observations for which Solar.R variable is not NA"
"0","airquality2 <- dplyr::filter(airquality, is.na(`Solar.R`)==FALSE)"
"0","summary(airquality2)"
"1",""
"1","     Ozone      "
"1","    Solar.R     "
"1","      Wind     "
"1","      Temp      "
"1","     Month      "
"1","      Day       "
"1","
"
"1"," Min.   :  1.0  "
"1"," Min.   :  7.0  "
"1"," Min.   : 1.7  "
"1"," Min.   :57.00  "
"1"," Min.   :5.000  "
"1"," Min.   : 1.00  "
"1","
"
"1"," 1st Qu.: 18.0  "
"1"," 1st Qu.:115.8  "
"1"," 1st Qu.: 7.4  "
"1"," 1st Qu.:73.00  "
"1"," 1st Qu.:6.000  "
"1"," 1st Qu.: 9.00  "
"1","
"
"1"," Median : 31.0  "
"1"," Median :205.0  "
"1"," Median : 9.7  "
"1"," Median :79.00  "
"1"," Median :7.000  "
"1"," Median :16.00  "
"1","
"
"1"," Mean   : 42.1  "
"1"," Mean   :185.9  "
"1"," Mean   :10.0  "
"1"," Mean   :78.12  "
"1"," Mean   :7.027  "
"1"," Mean   :16.12  "
"1","
"
"1"," 3rd Qu.: 62.0  "
"1"," 3rd Qu.:258.8  "
"1"," 3rd Qu.:11.5  "
"1"," 3rd Qu.:84.00  "
"1"," 3rd Qu.:8.000  "
"1"," 3rd Qu.:23.75  "
"1","
"
"1"," Max.   :168.0  "
"1"," Max.   :334.0  "
"1"," Max.   :20.7  "
"1"," Max.   :97.00  "
"1"," Max.   :9.000  "
"1"," Max.   :31.00  "
"1","
"
"1"," NA's   :35     "
"1","                "
"1","               "
"1","                "
"1","                "
"1","                "
"1","
"
"0","nrow(airquality2)"
"1","[1]"
"1"," 146"
"1","
"
