"0","linearHypothesis(joint.model.homo, c('college = 0', 'height = 0'), white.adjust = 'hc1',"
"0","                 test = 'F')"
"1","Linear hypothesis test

Hypothesis:"
"1","
"
"1","college = 0"
"1","
"
"1","height = 0"
"1","
"
"1",""
"1","
"
"1","Model 1: restricted model
Model 2: earnings ~ college + height + weight + race + age"
"1","
"
"1","
Note: Coefficient covariance matrix supplied.
"
"1","
"
"1"," "
"1"," Res.Df"
"1"," Df"
"1","      F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","  17866"
"1","   "
"1","       "
"1","          "
"1","    "
"1","
2"
"1","  17864"
"1","  2"
"1"," 1148.5"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
