"0","stargazer(mod2, type = 'text')"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"1","
"
"1","===============================================
"
"1",""
"1","                   "
"1"," "
"1","    "
"1","Dependent variable:"
"1","    "
"1","
"
"1","                    "
"1","---------------------------"
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1","earnings"
"1","          "
"1","
"
"1","-----------------------------------------------
"
"1","height"
"1","             "
"1"," "
"1","        "
"1","744.681***"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1","(94.699)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","lt.hs"
"1","              "
"1"," "
"1","      "
"1","-31,400.500***"
"1","       "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1","(978.439)"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","hs"
"1","                 "
"1"," "
"1","      "
"1","-20,345.850***"
"1","       "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1","(692.439)"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","some.college"
"1","       "
"1"," "
"1","      "
"1","-12,610.920***"
"1","       "
"1","
"
"1",""
"1","                   "
"1"," "
"1","         "
"1","(758.065)"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Constant"
"1","           "
"1"," "
"1","         "
"1","9,862.740"
"1","         "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1","(6,697.041)"
"1","        "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","-----------------------------------------------
"
"1","Observations"
"1","       "
"1"," "
"1","           "
"1","7,896"
"1","           "
"1","
"
"1","R2"
"1","                 "
"1"," "
"1","           "
"1","0.166"
"1","           "
"1","
"
"1","Adjusted R2"
"1","        "
"1"," "
"1","           "
"1","0.165"
"1","           "
"1","
"
"1","Residual Std. Error"
"1"," "
"1","  "
"1","24,623.220 (df = 7891)"
"1","   "
"1","
"
"1","F Statistic"
"1","        "
"1"," "
"1"," "
"1","392.038*** (df = 4; 7891)"
"1"," "
"1","
"
"1","===============================================
"
"1","Note:"
"1","              "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
