"0","joint.model <- lm_robust(earnings ~ college + height + weight + race + age,"
"0","                         se_type = 'HC1',"
"0","                         earnings)"
"0","summary(joint.model)"
"1","
Call:
"
"1",""
"1","lm_robust(formula = earnings ~ college + height + weight + race + 
    age, data = earnings, se_type = ""HC1"")"
"1",""
"1","

"
"1","Standard error type: "
"1"," "
"1","HC1"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1","  t value"
"1","  Pr(>|t|)"
"1"," CI Lower"
"1","  CI Upper"
"1","    DF"
"1","
(Intercept)"
"1","  2824.355"
"1","   3490.465"
"1","   0.8092"
"1"," 4.184e-01"
"1"," -4017.29"
"1","  9666.004"
"1"," 17864"
"1","
college    "
"1"," 19197.896"
"1","    421.243"
"1","  45.5744"
"1"," 0.000e+00"
"1"," 18372.22"
"1"," 20023.572"
"1"," 17864"
"1","
height     "
"1","   482.202"
"1","     51.847"
"1","   9.3005"
"1"," 1.556e-20"
"1","   380.58"
"1","   583.827"
"1"," 17864"
"1","
weight     "
"1","    -4.264"
"1","      3.957"
"1","  -1.0776"
"1"," 2.812e-01"
"1","   -12.02"
"1","     3.492"
"1"," 17864"
"1","
race       "
"1"," -3386.093"
"1","    243.451"
"1"," -13.9088"
"1"," 9.478e-44"
"1"," -3863.28"
"1"," -2908.907"
"1"," 17864"
"1","
age        "
"1","   285.093"
"1","     18.842"
"1","  15.1308"
"1"," 2.113e-51"
"1","   248.16"
"1","   322.025"
"1"," 17864"
"1","
"
"1","
Multiple R-squared: "
"1"," "
"1","0.137"
"1"," "
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1368"
"1"," "
"1","
F-statistic: 601.9 on 5 and 17864 DF,  p-value: < 2.2e-16"
"1","
"
