"0","table(earnings$educ)"
"1","
"
"1","   0 "
"1","   1 "
"1","   2 "
"1","   3 "
"1","   4 "
"1","   5 "
"1","   6 "
"1","   7 "
"1","   8 "
"1","   9 "
"1","  10 "
"1","  11 "
"1","  12 "
"1","  13 "
"1","  14 "
"1","  15 "
"1","  16 "
"1","  17 "
"1","  18 "
"1","  19 "
"1","
"
"1","  16 "
"1","  11 "
"1","  23 "
"1","  33 "
"1","  34 "
"1","  41 "
"1"," 104 "
"1","  63 "
"1"," 209 "
"1"," 290 "
"1"," 395 "
"1"," 579 "
"1","6495 "
"1","1547 "
"1","2081 "
"1"," 815 "
"1","2714 "
"1"," 680 "
"1","1705 "
"1","  35 "
"1","
"
"0","test <- filter(earnings, educ >= 12)"
"0","table(test$educ)"
"1","
"
"1","  12 "
"1","  13 "
"1","  14 "
"1","  15 "
"1","  16 "
"1","  17 "
"1","  18 "
"1","  19 "
"1","
"
"1","6495 "
"1","1547 "
"1","2081 "
"1"," 815 "
"1","2714 "
"1"," 680 "
"1","1705 "
"1","  35 "
"1","
"
