"0","linearHypothesis(joint.model.homo, c('college = 0', 'height = 0'),"
"0","                 test = 'F')"
"1","Linear hypothesis test

Hypothesis:"
"1","
"
"1","college = 0"
"1","
"
"1","height = 0"
"1","
"
"1",""
"1","
"
"1","Model 1: restricted model
Model 2: earnings ~ college + height + weight + race + age"
"1","
"
"1",""
"1","
"
"1"," "
"1"," Res.Df"
"1","        RSS"
"1"," Df"
"1","  Sum of Sq"
"1","      F"
"1","    Pr(>F)"
"1","    "
"1","
1"
"1","  17866"
"1"," 1.2627e+13"
"1","   "
"1","           "
"1","       "
"1","          "
"1","    "
"1","
2"
"1","  17864"
"1"," 1.1178e+13"
"1","  2"
"1"," 1.4495e+12"
"1"," 1158.3"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
