"0","feols(score ~ study, test) %>% etable
"
"1","                                ."
"1","
"
"1","Dependent Var.:             score"
"1","
"
"1","                                 "
"1","
"
"1","Constant        78.43*** (0.3283)"
"1","
"
"1","study            -1.503* (0.5623)"
"1","
"
"1","_______________ _________________"
"1","
"
"1","S.E. type                     IID"
"1","
"
"1","Observations                   32"
"1","
"
"1","R2                        0.19231"
"1","
"
"1","Adj. R2                   0.16539"
"1","
"
"1","---
Signif. codes: 0 "
"1",""
"1","'***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1"
"1",""
"1"," ' ' 1
"
