"0","etable(fe1)
"
"1","                              fe1"
"1","
"
"1","Dependent Var.:             score"
"1","
"
"1","                                 "
"1","
"
"1","study           9.250*** (0.5066)"
"1","
"
"1","Fixed-Effects:  -----------------"
"1","
"
"1","student                       Yes"
"1","
"
"1","_______________ _________________"
"1","
"
"1","S.E.: Clustered       by: student"
"1","
"
"1","Observations                   32"
"1","
"
"1","R2                        0.84749"
"1","
"
"1","Within R2                 0.74110"
"1","
"
"1","---
Signif. codes: 0 "
"1",""
"1","'***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1"
"1",""
"1"," ' ' 1
"
