"0","etable(oil.dyn, fitstat = ~ wald + wald.p)"
"1","                                         oil.dyn"
"1","
"
"1","Dependent Var.:                        ip.growth"
"1","
"
"1","                                                "
"1","
"
"1","Constant                      0.4275*** (0.0675)"
"1","
"
"1","Oil                              0.1553 (0.8532)"
"1","
"
"1","l(Oil,1)                        -0.9760 (0.9559)"
"1","
"
"1","l(Oil,2)                        -1.403. (0.7918)"
"1","
"
"1","l(Oil,3)                        -0.8315 (0.9295)"
"1","
"
"1","l(Oil,4)                        -0.4064 (0.8824)"
"1","
"
"1","l(Oil,5)                        -0.4202 (0.7929)"
"1","
"
"1","l(Oil,6)                         -2.555. (1.472)"
"1","
"
"1","l(Oil,7)                        -0.2286 (0.9797)"
"1","
"
"1","l(Oil,8)                          0.8800 (1.008)"
"1","
"
"1","l(Oil,9)                          -1.639 (1.028)"
"1","
"
"1","l(Oil,10)                        -3.923* (1.872)"
"1","
"
"1","l(Oil,11)                         -2.607 (1.954)"
"1","
"
"1","l(Oil,12)                        -0.2247 (1.292)"
"1","
"
"1","l(Oil,13)                         -1.555 (1.131)"
"1","
"
"1","l(Oil,14)                        -1.483 (0.9120)"
"1","
"
"1","l(Oil,15)                       -1.479. (0.8443)"
"1","
"
"1","l(Oil,16)                       -0.1002 (0.9037)"
"1","
"
"1","l(Oil,17)                        0.4981 (0.7493)"
"1","
"
"1","l(Oil,18)                        0.0096 (0.9699)"
"1","
"
"1","_____________________________ __________________"
"1","
"
"1","S.E. type                       Newey-West (L=7)"
"1","
"
"1","Wald (joint nullity)                      1.7399"
"1","
"
"1","Wald (joint nullity), p-value            0.02607"
"1","
"
"1","---
Signif. codes: 0 "
"1",""
"1","'***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1"
"1",""
"1"," ' ' 1
"
