"0","# Collect the cumulative multipliers"
"0","cumu <- data.frame(Estimate = stl.est[-1,'Estimate']) %>%"
"0","  mutate(Lag = rep(0:4, 2),"
"0","         Policy = rep(c('Monetary', 'Fiscal'), each = 5))"
"0","dyna <- group_by(cumu, Policy) %>%"
"0","  mutate(Estimate = ifelse(Lag == 0, Estimate, Estimate-lag(Estimate)))"
"0",""
"0","multipliers <- rbind(cumu, dyna) %>%"
"0","  mutate(Multiplier = rep(c('Cumulative', 'Dynamic'), each = 10))"
"0",""
"0","multi.table <- pivot_wider(multipliers,"
"0","                           names_from = c(Policy, Multiplier),"
"0","                           values_from = Estimate)"
"0","print(multi.table)"
