"0","# Create first-differenced versions of our regressors"
"0","fred %<>% mutate(diff.mgrowth = mgrowth-lag(mgrowth),"
"0","                 diff.ggrowth = ggrowth-lag(ggrowth))"
"0",""
"0","mod.g <- feols(ygrowth ~ l(diff.mgrowth, 0:3) + l(mgrowth, 4) +"
"0","                 l(diff.ggrowth, 0:3) + l(ggrowth, 4),"
"0","               fred, panel.id = c('unit', 'Date'),"
"0","               vcov = NW(m))"
"2","NOTE: 6 observations removed because of NA values (LHS: 1, RHS: 6).
"
"0","etable(mod.g)"
"1","                                mod.g"
"1","
"
"1","Dependent Var.:               ygrowth"
"1","
"
"1","                                     "
"1","
"
"1","Constant          -0.0066*** (0.0008)"
"1","
"
"1","diff.mgrowth       0.1687*** (0.0485)"
"1","
"
"1","l(diff.mgrowth,1)    0.1505* (0.0591)"
"1","
"
"1","l(diff.mgrowth,2)     0.0415 (0.0744)"
"1","
"
"1","l(diff.mgrowth,3)    -0.0163 (0.0627)"
"1","
"
"1","l(mgrowth,4)         0.1120* (0.0461)"
"1","
"
"1","diff.ggrowth         -0.0158 (0.0524)"
"1","
"
"1","l(diff.ggrowth,1) -0.2164*** (0.0640)"
"1","
"
"1","l(diff.ggrowth,2)   -0.1462* (0.0657)"
"1","
"
"1","l(diff.ggrowth,3)  -0.1472** (0.0488)"
"1","
"
"1","l(ggrowth,4)          0.0346 (0.0498)"
"1","
"
"1","_________________ ___________________"
"1","
"
"1","S.E. type            Newey-West (L=5)"
"1","
"
"1","Observations                      234"
"1","
"
"1","R2                            0.18118"
"1","
"
"1","Adj. R2                       0.14446"
"1","
"
"1","---
Signif. codes: 0 "
"1",""
"1","'***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1"
"1",""
"1"," ' ' 1
"
