"0","mod.e <- feols(ygrowth ~ mgrowth + l(mgrowth), fred,"
"0","               panel.id = c('unit', 'Date'),"
"0","               vcov = NW(m))"
"2","NOTE: 2 observations removed because of NA values (LHS: 1, RHS: 2).
"
"0","mod.f <- feols(ygrowth ~ ggrowth + l(ggrowth), fred,"
"0","               panel.id = c('unit', 'Date'),"
"0","               vcov = NW(m))"
"2","NOTE: 2 observations removed because of NA values (LHS: 1, RHS: 2).
"
"0","mods.ef <- feols(ygrowth ~ sw(l(mgrowth, 0:1),"
"0","                              l(ggrowth, 0:1)), fred,"
"0","               panel.id = c('unit', 'Date'),"
"0","               vcov = NW(m))"
"2","NOTE: 1 observation removed because of NA values (LHS: 1).
      |-> this msg only concerns the variables common to all estimations
"
"0","etable(mods.ef)"
"1","                          mods.ef.1           mods.ef.2"
"1","
"
"1","Dependent Var.:             ygrowth             ygrowth"
"1","
"
"1","                                                       "
"1","
"
"1","Constant        -0.0058*** (0.0008) -0.0067*** (0.0006)"
"1","
"
"1","mgrowth             0.0165 (0.0629)                    "
"1","
"
"1","l(mgrowth,1)      0.2069** (0.0650)                    "
"1","
"
"1","ggrowth                              0.2313*** (0.0512)"
"1","
"
"1","l(ggrowth,1)                           -0.0622 (0.0454)"
"1","
"
"1","_______________ ___________________ ___________________"
"1","
"
"1","S.E. type          Newey-West (L=5)    Newey-West (L=5)"
"1","
"
"1","Observations                    238                 238"
"1","
"
"1","R2                          0.09842             0.07352"
"1","
"
"1","Adj. R2                     0.09075             0.06563"
"1","
"
"1","---
Signif. codes: 0 "
"1",""
"1","'***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1"
"1",""
"1"," ' ' 1
"
