"0","# If we want to extract the R_squareds
cars.model$terms
"
"1","speed ~ dist
"
"1","attr(,""variables"")"
"1","
"
"1","list(speed, dist)
"
"1","attr(,""factors"")"
"1","
"
"1","     "
"1"," dist"
"1","
speed"
"1","    0"
"1","
dist "
"1","    1"
"1","
"
"1","attr(,""term.labels"")"
"1","
"
"1","[1]"
"1"," ""dist"""
"1","
"
"1","attr(,""order"")"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","attr(,""intercept"")"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","attr(,""response"")"
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","attr(,"".Environment"")"
"1","
"
"1","<environment: R_GlobalEnv>
"
"1","attr(,""predvars"")"
"1","
"
"1","list(speed, dist)
"
"1","attr(,""dataClasses"")"
"1","
"
"1","    speed "
"1","     dist "
"1","
"
"1","""numeric"" "
"1","""numeric"" "
"1","
"
